EmployeeID,DateKey,DepartmentKey,JobRoleKey,AgeGroupKey,SalaryBandKey,PerformanceKey,MonthlyIncome,YearsAtCompany,TrainingHours,Overtime,Attrition,JobSatisfaction,WorkLifeBalance
445,33,1,2,4,2,3,56779,15,77,No,Yes,5,5
446,138,4,7,4,1,1,34097,4,18,Yes,No,5,1
447,64,3,6,2,1,3,26294,5,52,No,No,4,3
448,199,2,3,2,3,4,103186,6,53,No,No,1,5
449,195,2,4,4,4,1,179817,4,79,No,No,3,2
450,113,5,9,2,1,1,33442,8,23,No,No,4,4
451,269,3,5,2,3,3,98285,2,66,No,No,3,4
452,301,2,4,3,2,2,62412,14,51,Yes,Yes,2,4
453,308,5,9,2,2,2,64789,6,38,Yes,Yes,3,1
454,294,2,3,2,4,4,183571,9,47,No,No,4,1
455,151,5,9,1,1,1,27103,5,41,No,Yes,3,4
456,148,5,9,4,2,3,55443,10,62,No,Yes,3,2
457,218,1,1,1,4,4,178768,6,78,Yes,No,4,2
458,79,1,2,4,4,1,183248,2,29,No,No,4,5
459,141,5,10,3,1,2,33104,14,57,Yes,Yes,2,1
460,81,1,1,1,4,4,175360,5,67,No,No,1,1
461,254,3,5,3,4,1,183339,4,71,Yes,No,4,2
462,214,3,5,2,3,3,104962,6,17,Yes,Yes,1,5
463,324,1,2,2,1,3,31709,13,52,No,No,1,3
464,267,5,10,1,3,2,102792,12,51,No,No,5,3
465,84,5,9,4,4,3,181496,18,24,Yes,No,3,4
466,20,4,8,1,2,1,64664,9,41,No,No,3,1
467,79,2,4,2,3,1,99320,1,51,Yes,Yes,5,5
468,292,2,4,4,2,3,61375,20,28,No,No,2,4
469,358,2,4,1,2,3,63135,9,38,Yes,No,5,4
470,163,2,4,2,2,4,56369,12,53,No,No,4,1
471,12,4,7,4,3,4,101409,12,73,Yes,No,2,1
472,312,3,6,2,2,4,58517,4,24,Yes,No,2,1
473,55,2,3,2,3,1,101090,8,52,No,No,2,3
474,87,4,7,1,1,2,31759,16,58,Yes,No,4,3
475,218,1,1,4,3,1,103659,17,19,Yes,Yes,1,3
476,333,2,4,2,1,2,28381,4,57,Yes,Yes,1,1
477,271,4,8,4,3,3,102821,5,43,Yes,Yes,1,2
478,81,2,3,1,2,2,60012,3,63,No,Yes,3,3
479,78,5,9,1,1,4,33865,0,24,No,No,1,2
480,124,1,1,4,3,1,99444,14,29,Yes,No,3,5
481,45,2,3,4,3,4,100602,17,37,No,No,3,3
482,249,5,9,2,1,4,28190,15,60,No,Yes,5,4
483,210,1,1,4,4,3,183896,9,75,No,Yes,4,4
484,222,3,6,2,2,4,55609,12,70,No,Yes,3,3
485,347,2,3,1,2,4,57135,11,28,Yes,Yes,1,1
486,233,4,7,2,2,3,63786,4,28,Yes,Yes,5,1
487,236,2,3,1,2,2,56379,17,75,Yes,Yes,1,2
488,65,2,4,1,3,1,103050,19,32,Yes,No,2,2
489,107,3,6,4,1,2,27240,17,17,Yes,Yes,3,1
490,326,5,9,3,3,3,102541,7,58,No,Yes,4,1
491,313,1,2,4,4,3,183370,15,60,Yes,No,4,3
492,66,5,9,2,4,2,184933,18,33,No,No,4,4
493,78,1,1,4,1,2,28394,17,65,No,Yes,4,1
494,152,4,7,3,3,1,101666,18,34,Yes,No,4,2
495,95,4,8,2,3,4,96863,13,31,Yes,Yes,4,3
496,319,4,8,3,4,4,177303,20,55,No,No,5,4
497,143,3,6,1,2,4,56338,12,38,Yes,Yes,1,4
498,88,1,1,3,3,1,104329,10,31,Yes,No,4,3
499,70,4,7,4,1,2,27995,0,42,No,Yes,3,2
500,340,1,2,2,4,3,175488,5,18,No,Yes,3,4
501,191,2,3,2,2,1,60314,0,27,No,No,3,2
502,347,5,9,3,4,2,176562,18,45,Yes,Yes,3,4
503,236,2,3,4,2,2,55909,5,38,Yes,Yes,4,5
504,197,3,5,3,3,4,95007,14,41,No,No,3,5
505,129,3,5,3,2,3,56356,19,75,Yes,No,5,2
506,115,5,10,2,4,2,183919,10,46,Yes,Yes,5,4
507,351,5,10,1,3,4,98800,18,22,Yes,Yes,4,5
508,9,2,4,4,4,4,175926,3,31,Yes,Yes,1,3
509,221,1,1,2,1,1,28973,19,14,No,Yes,5,4
510,306,1,2,2,1,1,32519,9,19,No,Yes,3,4
511,273,5,10,2,2,1,60597,14,71,No,No,5,5
512,343,5,9,2,1,4,27645,13,26,Yes,No,1,4
513,360,2,3,2,2,4,58575,10,54,Yes,Yes,2,2
514,34,2,4,2,3,1,98253,9,52,No,Yes,3,1
515,211,2,3,1,1,4,33171,14,15,Yes,Yes,3,3
516,160,2,4,4,3,4,104909,8,32,Yes,Yes,2,3
517,308,5,9,1,2,3,61408,9,61,No,Yes,1,5
518,92,5,10,1,4,3,181879,10,80,No,No,3,3
519,190,2,4,3,3,3,97519,17,21,Yes,No,4,1
520,201,1,1,2,3,2,96496,10,15,No,Yes,5,2
521,44,2,4,2,3,1,97392,19,73,No,No,2,2
522,352,1,1,4,2,3,64657,20,33,No,No,4,3
523,302,5,9,2,2,4,55887,12,21,No,No,1,5
524,176,4,7,3,1,4,29380,20,74,Yes,Yes,4,3
525,136,1,1,2,4,2,181580,0,69,Yes,Yes,3,2
526,289,1,2,3,3,3,104554,18,58,Yes,No,5,3
527,256,4,8,1,1,3,29758,17,27,Yes,No,1,5
528,205,3,6,3,1,3,28929,0,13,Yes,No,2,4
529,363,3,5,3,3,4,99858,20,25,Yes,Yes,5,3
530,13,3,5,1,2,2,59705,13,75,Yes,Yes,2,4
531,238,5,9,1,1,3,27336,18,54,Yes,No,2,2
532,99,3,5,1,3,4,95341,0,50,Yes,Yes,5,5
533,295,5,9,4,2,1,56849,5,67,Yes,Yes,5,3
534,167,4,8,2,4,3,178590,10,61,Yes,Yes,5,5
535,342,5,9,4,2,3,59528,13,23,No,No,4,2
536,136,3,6,1,4,2,181113,11,49,No,Yes,5,3
537,262,3,5,2,1,3,27560,19,54,Yes,Yes,5,5
538,302,2,3,3,4,1,179174,14,12,Yes,No,2,1
539,270,1,2,1,3,1,100939,3,45,No,Yes,4,3
540,271,3,5,1,3,4,101283,16,16,Yes,No,5,4
541,332,5,9,2,4,3,179748,2,15,No,Yes,2,3
542,333,2,4,1,1,4,31763,19,36,No,Yes,5,3
543,351,3,5,1,4,4,175742,10,25,Yes,No,4,5
544,140,2,3,3,1,2,26995,7,66,No,Yes,5,1
545,1,4,8,4,3,3,96417,16,11,No,Yes,2,5
546,2,3,5,1,2,1,58302,1,70,Yes,Yes,3,3
547,245,4,8,1,4,4,175443,15,14,Yes,Yes,3,1
548,48,2,3,2,1,4,25365,18,56,Yes,No,4,4
549,119,5,9,3,2,1,63160,5,59,Yes,No,4,3
550,38,3,6,3,2,4,56211,10,73,Yes,Yes,1,5
551,38,2,3,4,3,1,100147,14,17,No,No,3,3
552,63,2,3,3,1,3,33550,0,43,Yes,Yes,3,5
553,241,4,8,4,1,4,32641,8,49,Yes,Yes,3,5
554,203,3,6,2,1,4,30171,8,30,Yes,No,5,1
555,213,5,10,3,4,1,182669,10,76,No,Yes,2,3
556,177,3,6,3,3,1,104105,17,27,No,Yes,3,1
557,255,2,3,4,1,1,29619,13,45,Yes,Yes,3,2
558,259,4,7,2,2,2,58310,5,30,Yes,No,4,2
559,186,3,5,2,1,4,26422,14,72,No,Yes,2,1
560,164,5,10,1,2,2,59651,19,65,Yes,Yes,4,5
561,14,3,6,3,4,2,180504,10,65,Yes,No,1,4
562,50,5,9,2,2,1,63293,14,25,No,Yes,4,4
563,330,1,1,4,1,4,31219,9,11,Yes,Yes,5,3
564,107,1,2,4,4,4,176080,10,15,No,No,5,5
565,51,1,1,3,1,4,25443,15,80,No,Yes,2,1
566,25,5,9,4,3,1,103462,8,36,Yes,Yes,2,4
567,215,1,1,4,1,3,31033,9,73,Yes,Yes,2,4
568,116,2,4,4,3,1,101973,14,15,No,No,4,2
569,264,2,4,2,1,4,25103,13,80,Yes,Yes,1,4
570,273,1,2,3,2,3,58224,6,67,No,Yes,4,5
571,7,1,2,1,1,1,31046,7,48,Yes,No,2,1
572,348,2,4,4,3,3,102353,8,69,Yes,Yes,4,5
573,35,5,10,3,1,3,29148,11,27,No,Yes,2,2
574,272,4,7,1,4,3,175596,17,27,No,No,2,4
575,121,4,7,2,3,4,100862,0,58,No,No,5,4
576,273,5,9,4,1,4,33304,12,73,No,No,5,3
577,166,5,10,1,1,3,32411,18,33,Yes,No,5,3
578,194,2,4,3,4,4,176542,13,64,Yes,No,1,4
579,284,3,5,1,2,4,61413,3,23,Yes,No,1,5
580,99,2,3,2,4,3,183820,8,27,No,Yes,5,4
581,129,2,4,3,3,4,102573,4,25,No,No,1,1
582,190,4,8,2,1,4,25206,4,37,No,No,2,2
583,210,5,9,3,3,3,98510,5,60,No,Yes,2,2
584,76,4,7,2,4,4,176374,13,45,Yes,Yes,3,5
585,40,2,4,3,1,3,27538,9,19,No,No,3,1
586,105,5,9,3,2,3,59974,5,27,Yes,No,5,2
587,189,5,10,1,2,2,59178,5,48,Yes,Yes,5,1
588,343,5,10,3,3,4,98237,13,57,Yes,Yes,3,4
589,220,4,8,1,4,3,178828,5,78,Yes,Yes,3,5
590,173,4,8,4,2,1,62338,0,10,No,No,5,2
591,127,4,8,3,4,3,179576,3,65,Yes,No,3,1
592,51,3,6,1,2,2,62048,5,70,Yes,Yes,3,1
593,348,2,4,2,3,4,95224,20,25,No,Yes,3,5
594,239,4,7,1,3,2,95862,5,34,Yes,Yes,4,5
595,142,4,8,4,1,2,31342,3,62,No,No,3,5
596,127,1,2,2,4,3,177937,2,11,Yes,Yes,1,1
597,278,1,2,2,2,2,58291,7,21,No,Yes,2,1
598,202,5,9,3,3,4,104171,18,55,Yes,No,5,1
599,190,5,10,1,2,3,60497,12,49,Yes,No,4,4
600,340,3,6,1,3,1,102294,11,50,Yes,Yes,5,1
601,59,1,2,2,4,2,181964,5,80,No,Yes,5,4
602,205,1,2,4,1,4,26808,7,72,Yes,Yes,2,4
603,113,5,10,1,4,4,178406,1,55,No,No,1,5
604,133,1,2,3,2,2,62420,2,41,Yes,No,4,5
605,4,5,10,4,4,3,176837,19,55,No,Yes,2,4
606,145,4,8,2,4,1,184729,4,18,No,Yes,2,3
607,160,4,7,1,3,4,98185,2,46,Yes,Yes,5,3
608,1,3,6,3,4,4,183171,9,60,No,No,4,5
609,224,1,2,2,1,1,29466,0,21,No,No,5,5
610,213,4,8,2,2,2,63395,6,52,No,No,4,3
611,206,1,1,2,4,4,177080,17,24,No,No,4,1
612,153,5,9,1,2,2,58130,13,24,Yes,No,5,1
613,255,3,5,2,4,3,180276,15,26,No,No,3,4
614,236,2,4,3,3,2,97137,12,14,Yes,Yes,3,4
615,313,1,2,2,3,2,98839,13,24,No,Yes,1,1
616,316,3,6,1,1,1,25037,13,23,No,No,5,3
617,33,5,10,4,1,4,28469,1,25,No,No,4,3
618,332,3,6,2,4,1,180288,6,30,Yes,No,2,1
619,287,1,1,4,3,2,102961,18,55,No,No,4,3
620,142,1,1,2,1,2,26409,11,32,Yes,No,2,1
621,311,1,1,2,4,3,176416,20,63,No,Yes,5,2
622,201,3,6,4,2,3,60982,10,14,Yes,No,2,3
623,349,4,8,4,1,1,25329,18,41,No,No,3,1
624,90,2,3,1,1,4,27228,15,12,Yes,Yes,1,3
625,35,4,8,1,1,4,29623,2,40,Yes,Yes,3,4
626,59,5,9,1,1,2,33145,3,46,No,No,3,5
627,221,4,8,2,2,3,60396,14,16,No,No,3,2
628,290,4,7,1,3,2,96164,17,46,No,Yes,2,3
629,307,2,3,4,1,2,31301,13,20,Yes,No,4,5
630,76,5,9,1,4,4,184261,9,68,Yes,Yes,4,1
631,365,2,4,4,3,2,104300,8,30,No,No,5,3
632,265,1,2,1,2,1,64907,11,49,No,No,5,4
633,316,1,1,4,2,4,57417,6,50,No,Yes,3,1
634,5,4,8,2,1,2,25511,5,55,No,Yes,5,5
635,316,4,7,1,3,2,95870,20,42,Yes,Yes,5,3
636,71,2,4,3,4,3,176305,9,59,No,Yes,5,3
637,159,3,5,4,2,2,60261,12,71,Yes,Yes,3,5
638,321,4,7,1,2,3,61657,17,28,No,No,5,2
639,170,4,8,4,1,2,30047,16,60,No,Yes,5,5
640,304,5,9,1,1,3,33697,8,17,Yes,No,3,4
641,60,1,1,4,3,3,98284,3,52,Yes,Yes,4,2
642,136,3,5,4,1,1,31830,9,27,No,No,3,2
643,230,4,8,2,4,2,180954,19,16,Yes,Yes,5,4
644,344,4,7,2,3,4,97512,3,60,Yes,Yes,5,4
645,173,1,1,2,2,3,61956,11,26,Yes,No,5,5
646,359,5,10,3,2,4,62335,10,59,No,Yes,5,5
647,12,5,9,2,3,4,103687,7,39,No,Yes,2,1
648,43,3,5,3,1,2,31002,12,72,Yes,Yes,5,4
649,280,4,7,4,2,3,56285,0,40,Yes,Yes,3,2
650,201,2,4,1,3,4,95280,4,44,Yes,Yes,5,2
651,253,5,10,2,1,3,26267,11,79,No,No,4,3
652,77,1,1,2,2,3,57974,16,13,Yes,No,4,1
653,283,2,4,2,4,2,179835,0,34,Yes,Yes,5,4
654,208,1,1,4,3,1,97173,4,18,No,Yes,3,4
655,58,2,4,3,1,3,32226,20,40,Yes,Yes,5,2
656,172,5,10,1,1,2,25502,14,77,No,Yes,4,1
657,204,4,7,3,1,1,29391,5,73,No,Yes,2,3
658,54,4,8,2,1,3,33035,5,46,No,No,3,3
659,239,4,7,4,2,1,55446,18,54,No,Yes,5,3
660,306,5,9,1,4,1,180703,9,48,Yes,Yes,5,3
661,116,5,9,2,2,1,58363,10,60,Yes,Yes,3,3
662,251,3,5,1,4,2,181774,0,61,No,No,5,3
663,176,4,8,1,4,3,184625,15,65,No,Yes,1,1
664,81,3,5,2,4,1,177649,0,23,No,Yes,4,1
665,270,5,9,1,3,2,104139,11,61,Yes,Yes,3,1
666,298,2,4,3,2,3,59168,11,46,Yes,Yes,4,3
667,63,4,8,2,2,1,58493,5,42,Yes,Yes,5,1
668,199,5,10,2,3,3,104489,14,16,No,No,3,4
669,89,5,10,4,1,3,25940,19,59,Yes,No,5,4
670,317,1,1,1,3,4,104154,2,68,Yes,Yes,4,3
671,155,5,10,2,3,2,102355,14,59,Yes,No,5,1
672,123,2,3,2,1,1,27156,8,79,Yes,No,2,1
673,93,1,1,3,3,2,99770,17,18,Yes,Yes,4,5
674,4,4,8,4,3,1,99537,17,77,Yes,Yes,4,1
675,270,4,8,2,1,4,34390,12,58,No,Yes,5,4
676,195,1,1,2,3,3,99952,20,70,No,No,4,4
677,104,1,1,2,3,2,100673,15,61,Yes,Yes,4,4
678,178,4,7,2,4,4,175804,18,38,No,Yes,1,1
679,36,3,6,4,4,1,184440,8,43,Yes,No,1,3
680,99,1,1,3,1,3,34362,17,18,No,Yes,4,2
681,155,2,4,2,4,3,182075,10,33,No,No,5,4
682,124,1,2,1,2,1,57959,9,49,No,Yes,4,5
683,145,2,4,2,3,3,99948,6,55,No,No,5,1
684,160,3,5,4,4,1,183384,16,11,No,Yes,4,3
685,307,1,2,1,3,4,102861,7,74,Yes,Yes,2,4
686,73,2,3,4,3,1,98385,5,69,Yes,No,4,5
687,121,1,1,2,4,4,177017,13,18,No,Yes,1,3
688,256,4,7,3,1,2,25834,7,58,Yes,Yes,2,2
689,153,5,10,2,3,1,95256,18,12,Yes,Yes,5,2
690,230,2,3,2,3,4,100309,1,37,No,No,2,5
691,320,3,5,2,3,2,96674,10,70,Yes,Yes,3,3
692,75,1,2,3,4,3,180927,7,54,Yes,No,1,2
693,31,5,9,2,4,1,181287,8,45,No,Yes,1,2
694,291,2,3,2,3,2,101952,5,18,Yes,Yes,3,2
695,336,3,6,3,2,4,60747,4,57,No,No,2,5
696,299,5,10,2,2,3,61592,5,26,Yes,No,4,3
697,132,5,10,3,3,3,99078,13,38,No,No,2,1
698,211,2,4,4,3,3,100130,19,30,Yes,No,4,5
699,80,1,1,1,3,4,96475,0,79,No,No,1,5
700,267,1,1,4,2,2,58559,3,46,Yes,Yes,5,4
701,166,2,4,2,1,4,25269,1,47,No,No,4,1
702,12,5,10,4,3,4,99048,18,13,Yes,Yes,1,5
703,74,4,7,4,3,2,102073,8,56,No,No,5,3
704,6,2,3,1,4,3,180841,17,30,Yes,No,2,3
705,87,3,6,3,1,3,28805,10,59,Yes,No,5,2
706,52,5,9,4,1,4,29098,13,34,Yes,Yes,5,3
707,131,5,10,1,2,4,62841,10,59,Yes,No,4,5
708,246,5,9,3,4,4,182760,2,58,No,No,3,1
709,169,1,1,4,2,1,56180,4,45,Yes,Yes,1,1
710,39,3,5,2,3,4,103344,12,40,No,Yes,3,1
711,101,5,10,4,3,4,99002,17,76,No,Yes,5,1
712,132,4,8,4,3,3,104951,12,21,Yes,Yes,1,2
713,213,1,2,3,1,1,28270,13,60,No,Yes,3,2
714,149,5,10,1,3,2,99748,18,39,Yes,No,3,4
715,105,5,10,1,2,2,64452,12,63,Yes,Yes,2,3
716,23,4,7,4,1,1,31921,5,64,No,Yes,5,2
717,341,4,8,2,3,1,100719,1,72,Yes,Yes,3,2
718,7,4,8,3,2,4,60825,19,27,No,Yes,2,2
719,88,4,7,4,3,1,95361,16,43,Yes,No,2,4
720,189,1,1,2,3,2,98652,0,45,No,No,3,4
721,116,3,6,2,4,2,180281,14,13,No,Yes,4,4
722,134,3,5,4,2,1,59970,17,80,No,No,3,5
723,23,5,10,4,4,3,179834,20,45,Yes,Yes,4,3
724,258,2,4,2,2,1,59732,0,30,Yes,Yes,1,2
725,335,4,8,4,1,1,29113,11,52,Yes,Yes,2,5
726,106,4,7,2,3,4,97399,1,40,No,Yes,2,1
727,308,2,4,1,2,1,62686,12,39,Yes,Yes,2,3
728,59,1,1,2,1,4,28733,3,11,Yes,No,3,4
729,322,2,4,1,1,4,31574,11,23,Yes,No,2,2
730,295,2,4,3,1,3,29048,7,29,No,No,4,1
731,357,5,9,1,3,3,95140,7,79,Yes,Yes,2,2
732,300,4,8,4,1,1,30190,10,66,No,Yes,2,2
733,215,5,10,4,1,3,30213,11,52,No,Yes,5,1
734,352,1,2,1,2,4,61936,8,19,No,Yes,3,1
735,14,5,10,3,1,4,31055,5,14,Yes,No,1,3
736,122,2,4,3,1,4,25752,4,33,Yes,No,2,4
737,53,2,4,2,1,2,33068,13,57,Yes,Yes,5,1
738,225,5,9,4,4,2,175397,7,64,Yes,Yes,5,4
739,108,1,2,1,3,1,96161,8,48,No,No,1,5
740,181,4,7,2,1,4,32433,13,77,Yes,Yes,2,3
741,227,3,6,3,2,3,57402,13,73,No,Yes,1,1
742,209,4,7,2,4,4,183525,7,32,Yes,No,4,3
743,137,1,1,4,1,4,26644,13,14,Yes,No,4,4
744,187,2,3,3,4,4,180796,3,68,Yes,Yes,5,1
745,165,5,10,2,4,1,176638,1,26,No,No,2,2
746,289,1,1,1,1,2,31992,3,71,Yes,No,4,3
747,226,2,3,3,3,4,103124,0,11,Yes,No,4,5
748,224,3,6,1,1,2,28067,16,59,No,No,2,4
749,98,4,7,4,4,4,176730,17,77,Yes,Yes,1,1
750,253,2,3,2,1,3,25317,17,44,Yes,Yes,2,1
751,30,2,3,4,2,3,59717,2,38,Yes,Yes,2,5
752,251,1,2,3,4,3,183131,5,14,No,No,3,3
753,202,3,6,3,3,1,96931,18,62,Yes,No,3,5
754,13,2,3,4,4,3,175682,12,30,Yes,Yes,5,5
755,200,5,9,2,1,4,26070,5,60,No,Yes,3,1
756,89,1,2,2,2,3,59859,8,16,Yes,Yes,4,1
757,302,4,8,2,4,1,182176,15,78,Yes,Yes,3,5
758,256,2,4,1,3,3,98589,2,66,Yes,Yes,1,1
759,268,1,1,3,1,2,30661,1,58,No,No,1,2
760,317,5,9,3,2,4,58999,16,38,Yes,No,4,1
761,83,5,9,3,1,2,30194,7,73,No,No,2,4
762,25,4,7,4,4,4,181349,17,73,Yes,No,1,1
763,96,3,5,1,2,1,59501,17,79,Yes,No,1,5
764,168,4,8,2,1,3,25443,7,60,No,Yes,2,3
765,349,3,6,2,4,1,177652,16,17,Yes,No,1,5
766,237,5,9,1,4,3,181213,16,76,No,No,3,4
767,157,2,4,4,3,3,98288,10,70,No,Yes,3,5
768,76,3,5,3,2,2,58632,2,14,Yes,No,5,5
769,349,4,8,3,1,4,29255,15,66,Yes,Yes,2,5
770,161,1,2,2,2,1,64833,5,54,No,No,3,1
771,34,1,1,2,4,1,177045,15,70,No,No,1,4
772,292,5,10,1,4,3,181270,17,49,Yes,No,2,2
773,142,2,3,2,1,2,26654,16,16,Yes,No,3,3
774,28,2,4,2,1,1,25489,17,72,Yes,Yes,1,3
775,119,4,7,2,1,1,26463,20,40,No,No,1,4
776,282,2,3,2,3,2,95894,1,20,Yes,No,5,2
777,106,2,4,2,1,1,29578,20,80,No,Yes,5,2
778,181,2,3,3,2,4,56908,5,54,Yes,Yes,1,4
779,50,3,5,4,2,1,55869,12,52,Yes,No,4,5
780,282,3,5,1,3,3,100548,16,11,No,Yes,4,1
781,298,1,1,2,1,1,29653,2,70,No,No,2,3
782,293,3,5,1,1,1,33726,18,25,Yes,Yes,5,2
783,111,5,10,3,3,1,101545,20,60,No,No,2,5
784,261,4,8,4,3,2,104888,4,77,No,Yes,1,3
785,29,2,4,1,3,3,98297,16,10,No,Yes,5,4
786,276,2,4,1,3,3,103422,2,50,Yes,Yes,4,5
787,364,4,8,3,2,1,58244,20,43,Yes,No,1,4
788,356,4,8,2,2,4,64883,10,14,Yes,Yes,1,1
789,15,3,5,1,1,4,26428,16,41,Yes,Yes,3,5
790,5,4,8,1,1,3,28185,2,17,No,No,3,2
791,129,3,6,3,1,4,33538,7,56,Yes,No,1,3
792,64,2,4,4,1,2,34030,2,55,Yes,No,4,1
793,304,1,2,2,2,4,59818,1,55,No,No,5,3
794,301,3,5,4,2,2,61533,1,70,No,Yes,4,1
795,190,2,3,4,1,3,27820,20,57,Yes,No,1,5
796,241,4,8,3,2,1,59317,17,53,No,Yes,3,4
797,172,5,10,3,3,2,96247,19,60,No,Yes,1,3
798,60,3,5,2,4,4,175350,6,54,No,Yes,5,4
799,108,4,8,4,2,2,59861,1,42,No,Yes,4,1
800,247,2,4,4,1,2,31557,12,22,No,No,4,5
801,266,4,7,1,3,4,97303,10,15,No,Yes,1,2
802,310,1,1,3,3,4,97837,5,39,Yes,No,5,5
803,238,3,6,4,3,2,100064,15,60,No,No,2,5
804,280,2,3,3,4,3,176366,20,52,Yes,No,1,2
805,308,2,3,4,3,3,101280,15,64,No,No,5,4
806,124,5,10,1,4,2,181992,11,77,Yes,Yes,5,1
807,252,3,5,1,1,2,31131,12,24,Yes,Yes,5,3
808,319,3,6,2,4,3,176840,15,25,Yes,Yes,1,4
809,310,1,2,2,1,2,31967,4,56,No,No,2,2
810,282,5,10,1,2,3,56685,4,34,No,Yes,2,3
811,284,1,2,1,1,2,25661,18,44,No,No,5,4
812,277,2,4,1,4,4,180077,15,38,No,No,5,1
813,264,1,2,4,2,2,64663,18,75,No,No,4,1
814,365,2,4,3,3,1,102212,4,67,Yes,Yes,1,4
815,239,2,3,3,2,4,59662,3,71,Yes,Yes,2,3
816,146,2,3,3,3,4,99890,4,41,No,No,3,1
817,144,1,1,2,1,2,28817,10,63,No,No,5,4
818,97,1,2,1,3,2,104325,10,52,Yes,Yes,5,5
819,234,3,6,3,2,1,57583,18,27,Yes,No,2,5
820,83,1,2,3,3,3,99811,3,27,No,No,5,5
821,59,3,6,4,4,3,178321,8,40,No,Yes,4,2
822,48,2,3,2,3,2,101810,14,15,Yes,Yes,5,1
823,9,1,1,1,2,3,60907,17,15,Yes,Yes,1,1
824,58,2,4,2,2,4,55171,14,71,Yes,No,2,1
825,157,4,7,1,2,1,58567,14,53,No,Yes,5,5
826,133,5,9,4,1,1,29186,12,71,No,Yes,3,1
827,321,2,4,4,1,3,30869,14,76,Yes,Yes,2,2
828,252,4,7,1,4,3,182073,1,30,No,Yes,1,5
829,168,1,1,2,1,1,25778,5,25,No,Yes,5,2
830,297,1,2,1,1,4,30357,9,48,No,No,1,5
831,266,2,4,4,3,1,99274,10,18,Yes,Yes,2,4
832,206,1,2,2,3,1,101123,9,49,Yes,Yes,4,5
833,105,2,4,3,4,3,178703,1,47,Yes,No,2,2
834,291,4,7,3,1,1,31589,10,68,Yes,No,4,5
835,79,3,6,4,4,4,179210,17,38,Yes,No,1,1
836,28,1,1,2,1,4,26742,9,27,No,No,1,4
837,351,2,4,1,3,4,104446,5,65,No,Yes,1,2
838,7,4,8,2,2,1,61786,20,75,Yes,No,1,5
839,190,5,9,3,3,2,97759,3,37,Yes,No,1,2
840,283,5,10,2,4,4,183569,14,31,Yes,No,3,5
841,233,3,6,1,4,4,181025,1,14,No,No,5,4
842,176,3,6,4,3,3,95641,11,27,Yes,No,4,2
843,201,5,9,2,4,4,180631,0,51,No,Yes,1,5
844,128,5,9,4,3,4,99451,0,66,Yes,No,3,4
845,63,5,9,3,3,2,97788,13,69,No,No,2,4
846,149,5,9,1,2,4,61324,12,48,No,No,2,2
847,66,3,5,2,3,3,102472,3,57,Yes,Yes,3,1
848,67,1,2,3,1,2,34299,14,26,No,No,3,1
849,356,4,7,1,4,1,175882,10,25,Yes,Yes,2,2
850,341,3,6,3,2,2,58024,14,48,No,Yes,5,4
851,160,1,1,1,3,3,97164,4,17,Yes,No,4,5
852,100,5,10,3,2,4,62473,8,25,No,No,4,3
853,286,4,7,2,2,4,57378,15,20,No,Yes,5,5
854,226,5,9,2,2,4,57028,18,74,Yes,Yes,5,1
855,181,4,8,1,1,1,25645,8,42,Yes,Yes,5,1
856,285,3,5,4,1,2,30514,4,68,No,No,3,5
857,21,2,4,3,4,2,177817,3,21,Yes,Yes,5,4
858,187,2,3,1,2,3,64468,4,54,No,Yes,4,5
859,5,3,6,2,3,3,96228,15,23,No,Yes,1,3
860,273,2,4,1,4,3,182289,14,46,Yes,Yes,5,4
861,146,4,8,1,1,1,28262,16,57,No,No,4,2
862,322,3,5,1,1,2,25799,15,41,No,Yes,1,4
863,157,4,8,4,4,1,183066,0,16,Yes,Yes,5,5
864,359,2,3,2,2,1,57378,8,28,No,No,5,4
865,208,5,9,4,2,2,60974,0,64,No,Yes,2,3
866,75,5,9,3,4,2,177169,9,57,Yes,No,5,4
867,91,2,4,2,3,1,100302,14,79,No,No,5,2
868,48,2,4,1,4,4,183593,16,10,No,Yes,5,3
869,102,4,7,4,1,1,29346,13,77,No,No,3,3
870,68,1,2,3,1,3,33752,16,31,No,No,2,4
871,123,4,8,4,3,3,98939,3,67,No,Yes,1,1
872,57,2,4,3,2,2,57733,1,12,No,No,4,4
873,147,5,9,4,4,3,177226,14,62,Yes,Yes,5,3
874,155,2,4,3,1,4,32066,10,29,No,No,3,5
875,45,5,10,3,1,2,28741,4,38,No,Yes,5,2
876,163,3,5,2,3,1,95930,3,62,Yes,Yes,3,4
877,218,4,8,2,1,2,25641,2,80,No,No,4,5
878,213,1,1,3,2,1,56506,17,53,No,Yes,3,3
879,65,2,4,2,4,3,182174,16,60,Yes,No,5,3
880,279,5,10,4,2,2,61160,19,12,No,No,4,3
881,336,5,10,2,4,1,175506,16,55,No,No,5,1
882,119,5,10,2,2,3,63008,19,13,Yes,No,1,4
883,215,4,7,4,4,4,181189,13,16,No,No,1,1
884,81,3,5,1,2,3,58392,19,19,Yes,No,5,1
885,289,1,1,1,4,1,175152,18,48,No,Yes,2,4
886,118,4,8,3,1,1,32052,5,26,No,No,5,3
887,88,3,6,4,2,1,60669,2,68,Yes,No,1,1
888,188,4,8,4,1,2,26795,1,41,No,No,2,1
889,299,2,4,4,3,4,98886,15,21,Yes,Yes,4,4
890,120,2,3,3,4,3,178328,11,34,Yes,No,5,3
891,310,1,2,4,1,2,32187,4,30,Yes,No,5,4
